City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,10.27,37,16,2.75,NZ,1670295825
1,yellowknife,62.456,-114.3525,-35.25,66,15,2.68,CA,1670295687
2,jamestown,42.097,-79.2353,6.77,40,75,4.63,US,1670295826
3,moose factory,51.2585,-80.6094,-19.01,78,100,5.14,CA,1670295826
4,bluff,-46.6,168.3333,10.45,59,10,5.9,NZ,1670295827
5,vaini,-21.2,-175.2,26.02,80,79,9.3,TO,1670295827
6,basco,20.4487,121.9702,25.76,77,99,12.37,PH,1670295828
7,puerto ayora,-0.7393,-90.3518,20.86,94,24,2.68,EC,1670295828
8,bredasdorp,-34.5322,20.0403,12.86,77,95,1.4,ZA,1670295828
9,cabra,37.4725,-4.4421,12.03,90,97,1.47,ES,1670295829
10,codrington,-38.2667,141.9667,16.82,59,44,4.52,AU,1670295829
11,vetapalem,15.7833,80.3167,23.83,80,89,3.08,IN,1670295830
12,buala,-8.145,159.5921,28.86,74,90,2.24,SB,1670295830
13,novoagansk,61.9449,76.6625,-13.61,96,99,3.06,RU,1670295830
14,portland,45.5234,-122.6762,4.34,86,100,2.06,US,1670295777
15,ergani,38.2653,39.7621,5.5,70,11,0.91,TR,1670295831
16,port alfred,-33.5906,26.891,13.43,94,100,0.89,ZA,1670295831
17,great falls,47.5002,-111.3008,-6.29,95,100,2.57,US,1670295601
18,victoria,22.2855,114.1577,16.85,72,100,4.02,HK,1670295743
19,vao,-22.6667,167.4833,25.31,85,87,5.5,NC,1670295832
20,pisco,-13.7,-76.2167,18.9,79,100,0.86,PE,1670295774
21,harper,4.375,-7.7169,25.19,88,98,2.09,LR,1670295592
22,souillac,-20.5167,57.5167,24.95,77,47,6.71,MU,1670295833
23,dongying,37.4564,118.4856,3.9,27,0,2.8,CN,1670295834
24,mahebourg,-20.4081,57.7,24.58,77,36,6.92,MU,1670295834
25,ushuaia,-54.8,-68.3,1.01,96,88,0.9,AR,1670295835
26,linhai,28.85,121.1167,14.4,50,61,1.72,CN,1670295705
27,ilulissat,69.2167,-51.1,3.01,48,41,11.32,GL,1670295836
28,east london,-33.0153,27.9116,14.89,80,67,3.88,ZA,1670295380
29,cam ranh,11.9214,109.1591,25.98,89,40,6.17,VN,1670295837
30,sawakin,19.1059,37.3321,25.1,77,35,3.62,SD,1670295837
31,butaritari,3.0707,172.7902,27.16,80,86,6.66,KI,1670295838
32,rennes,48.1667,-1.6667,4.02,87,100,1.54,FR,1670295659
33,roma,43.2128,-75.4557,5.46,59,100,0.89,US,1670295594
34,tuktoyaktuk,69.4541,-133.0374,-26.58,82,14,9.48,CA,1670295839
35,batemans bay,-35.7167,150.1833,19.5,55,83,4.38,AU,1670295839
36,rikitea,-23.1203,-134.9692,24.02,81,100,6.17,PF,1670295840
37,ormara,25.2088,64.6357,22.68,47,0,3.44,PK,1670295840
38,le port,-20.9373,55.2919,26.98,58,100,2.59,RE,1670295706
39,los llanos de aridane,28.6585,-17.9182,15.86,86,0,2.57,ES,1670295841
40,tasiilaq,65.6145,-37.6368,-3.91,58,8,1.71,GL,1670295794
41,georgetown,5.4112,100.3354,29.97,82,20,0.51,MY,1670295676
42,lavrentiya,65.5833,-171.0,-1.51,97,100,14.84,RU,1670295841
43,pangnirtung,66.1451,-65.7125,-7.5,96,100,1.28,CA,1670295842
44,busselton,-33.65,115.3333,22.3,38,0,4.29,AU,1670295842
45,carnarvon,-24.8667,113.6333,23.52,61,26,7.58,AU,1670295843
46,albany,42.6001,-73.9662,3.5,57,97,0.89,US,1670295737
47,kalmunai,7.4167,81.8167,25.75,82,100,3.98,LK,1670295623
48,marzuq,14.4,46.4667,13.64,65,28,1.77,YE,1670295845
49,port elizabeth,-33.918,25.5701,15.73,90,100,2.68,ZA,1670295632
50,yeppoon,-23.1333,150.7333,31.88,51,0,4.84,AU,1670295846
51,saldanha,-33.0117,17.9442,15.5,83,16,4.28,ZA,1670295847
52,hobart,-42.8794,147.3294,17.25,56,75,8.23,AU,1670295324
53,cape town,-33.9258,18.4232,19.1,72,25,3.13,ZA,1670295813
54,lasa,46.6166,10.7002,-1.47,72,13,2.07,IT,1670295848
55,saint george,37.1041,-113.5841,12.19,70,75,3.09,US,1670295646
56,mayumba,-3.432,10.6554,22.09,95,100,3.41,GA,1670295848
57,saint-philippe,-21.3585,55.7679,24.77,84,97,4.88,RE,1670295849
58,bambous virieux,-20.3428,57.7575,25.12,77,36,6.84,MU,1670295849
59,punta arenas,-53.15,-70.9167,5.06,72,100,5.08,CL,1670295850
60,saintes,45.6667,-0.75,1.97,84,68,3.42,FR,1670295850
61,barrow,71.2906,-156.7887,-3.99,80,100,6.17,US,1670295850
62,new norfolk,-42.7826,147.0587,17.06,42,49,1.34,AU,1670295851
63,la malbaie,47.6575,-70.1559,-1.86,83,100,2.92,CA,1670295700
64,liverpool,53.4106,-2.9779,3.97,91,46,2.8,GB,1670295620
65,vanavara,60.34,102.2797,-11.93,92,100,4.81,RU,1670295853
66,yulara,-25.2406,130.9889,40.27,9,13,8.59,AU,1670295853
67,nurota,40.5614,65.6886,-6.63,57,11,0.65,UZ,1670295854
68,barra do garcas,-15.89,-52.2567,21.31,95,100,0.95,BR,1670295854
69,atuona,-9.8,-139.0333,25.43,74,43,6.83,PF,1670295855
70,arraial do cabo,-22.9661,-42.0278,23.12,90,100,9.95,BR,1670295855
71,castro,-24.7911,-50.0119,18.43,95,91,1.33,BR,1670295623
72,kapaa,22.0752,-159.319,25.99,89,100,7.2,US,1670295856
73,norman wells,65.282,-126.8329,-29.15,89,49,5.09,CA,1670295856
74,fairbanks,64.8378,-147.7164,-3.99,93,100,0.0,US,1670295721
75,jablah,35.3614,35.9256,12.16,71,20,2.06,SY,1670295857
76,tabou,4.423,-7.3528,25.42,87,85,2.26,CI,1670295858
77,jawhar,2.7809,45.5005,23.4,90,26,2.46,SO,1670295858
78,nikolskoye,59.7035,30.7861,-7.06,88,100,3.86,RU,1670295859
79,avarua,-21.2078,-159.775,25.03,83,75,2.06,CK,1670295859
80,marawi,7.9986,124.2928,27.39,60,97,1.47,PH,1670295860
81,khani,41.9563,42.9566,1.76,82,100,1.58,GE,1670295861
82,ribeira grande,38.5167,-28.7,14.87,86,100,7.15,PT,1670295861
83,farah,32.5,62.5,5.46,46,7,0.82,AF,1670295813
84,mandalgovi,45.7625,106.2708,-11.93,27,0,2.84,MN,1670295862
85,provideniya,64.3833,-173.3,0.2,93,100,14.0,RU,1670295863
86,pangkalanbuun,-2.6833,111.6167,29.84,71,100,0.46,ID,1670295863
87,dikson,73.5069,80.5464,-5.61,96,100,5.35,RU,1670295864
88,taksimo,56.3444,114.8794,-13.46,93,100,1.7,RU,1670295865
89,senanga,-16.1167,23.2667,20.83,71,54,2.83,ZM,1670295865
90,clyde river,70.4692,-68.5914,-4.87,93,100,1.03,CA,1670295828
91,san lazaro,18.0387,-88.6622,19.28,91,0,1.59,BZ,1670295866
92,takapau,-40.0333,176.35,19.29,40,100,4.54,NZ,1670295867
93,qaanaaq,77.484,-69.3632,-0.82,74,100,5.74,GL,1670295411
94,khatanga,71.9667,102.5,-24.0,88,100,5.29,RU,1670295868
95,north bend,43.4065,-124.2243,8.29,99,38,1.24,US,1670295641
96,allapalli,19.4167,80.0667,20.14,46,8,0.87,IN,1670295868
97,bethel,41.3712,-73.414,3.68,80,0,0.0,US,1670295869
98,inirida,3.8653,-67.9239,23.42,93,79,0.89,CO,1670295869
99,pevek,69.7008,170.3133,-21.97,78,100,2.26,RU,1670295870
100,bandarbeyla,9.4942,50.8122,24.07,73,51,7.65,SO,1670295870
101,saskylakh,71.9167,114.0833,-23.48,97,100,8.05,RU,1670295871
102,zaykovo,57.5613,62.7568,-19.09,99,26,2.07,RU,1670295871
103,mbengwi,6.0167,10.0,17.02,48,11,0.83,CM,1670295872
104,mar del plata,-38.0023,-57.5575,21.01,78,0,4.63,AR,1670295343
105,salta,-24.7859,-65.4117,22.54,55,99,1.35,AR,1670295653
106,huilong,31.8111,121.655,9.47,56,4,2.06,CN,1670295872
107,tiksi,71.6872,128.8694,-26.35,93,100,4.55,RU,1670295873
108,guaraniacu,-25.1008,-52.8781,17.89,98,10,0.57,BR,1670295873
109,jalu,29.0331,21.5482,16.06,38,34,3.27,LY,1670295874
110,ellenabad,29.45,74.65,15.63,31,0,1.97,IN,1670295874
111,berezovyy,51.6667,135.7,-13.64,58,100,2.93,RU,1670295875
112,lukovetskiy,64.2956,41.9211,-6.95,93,100,4.98,RU,1670295875
113,shingu,33.7333,135.9833,13.12,43,0,2.1,JP,1670295876
114,alice springs,-23.7,133.8833,38.75,8,3,7.2,AU,1670295876
115,kot diji,27.3427,68.7083,19.03,29,0,1.48,PK,1670295877
116,presidencia roque saenz pena,-26.7852,-60.4388,24.66,43,0,2.92,AR,1670295877
117,amuntai,-2.4177,115.2494,32.38,56,97,0.43,ID,1670295878
118,vanimo,-2.6741,141.3028,26.89,83,100,1.62,PG,1670295878
119,vila,42.0304,-8.1588,4.49,92,86,0.93,PT,1670295879
120,takahata,38.0025,140.1911,3.4,77,100,1.07,JP,1670295879
121,kavieng,-2.5744,150.7967,28.68,69,71,0.97,PG,1670295879
122,tadine,-21.55,167.8833,28.29,74,93,4.72,NC,1670295880
123,thompson,55.7435,-97.8558,-28.72,95,95,3.03,CA,1670295761
124,kosonsoy,41.2561,71.5508,-3.69,91,100,1.73,UZ,1670295880
125,thinadhoo,0.5333,72.9333,27.4,74,77,4.05,MV,1670295881
126,touros,-5.1989,-35.4608,25.58,74,0,5.56,BR,1670295881
127,kodiak,57.79,-152.4072,-1.27,100,0,3.09,US,1670295882
128,hilo,19.7297,-155.09,24.04,87,75,3.6,US,1670295882
129,lagoa,39.05,-27.9833,15.95,77,100,11.15,PT,1670295883
130,pochutla,15.7432,-96.4661,24.9,68,0,1.39,MX,1670295883
131,pacific grove,36.6177,-121.9166,11.73,90,0,2.57,US,1670295883
132,ubaitaba,-14.3125,-39.3233,19.23,98,97,0.8,BR,1670295884
133,ravar,31.2656,56.8055,4.78,67,7,0.84,IR,1670295884
134,hermanus,-34.4187,19.2345,14.66,73,40,2.91,ZA,1670295884
135,chicama,-7.8447,-79.1469,16.3,84,2,2.45,PE,1670295885
136,tuatapere,-46.1333,167.6833,13.08,53,42,3.29,NZ,1670295885
137,moron,-34.6534,-58.6198,28.94,53,0,3.82,AR,1670295886
138,tura,25.5198,90.2201,21.16,63,0,0.6,IN,1670295886
139,namibe,-15.1961,12.1522,19.92,82,82,2.34,AO,1670295886
140,kirakira,-10.4544,161.9205,29.56,70,100,3.06,SB,1670295716
141,buritis,-15.6178,-46.4233,20.62,95,100,1.06,BR,1670295888
142,upernavik,72.7868,-56.1549,-2.1,62,74,4.2,GL,1670295888
143,coahuayana,18.7333,-103.6833,23.77,90,7,0.72,MX,1670295889
144,ivanteyevka,55.9711,37.9208,-9.69,87,100,3.14,RU,1670295644
145,oudtshoorn,-33.5907,22.2014,12.85,87,100,0.7,ZA,1670295890
146,hambantota,6.1241,81.1185,24.19,100,40,1.03,LK,1670295890
147,salalah,17.0151,54.0924,22.05,56,20,2.57,OM,1670295889
148,jiayuguan,39.8167,98.3,-5.99,63,89,0.94,CN,1670295891
149,talnakh,69.4865,88.3972,-3.77,96,100,3.78,RU,1670295891
150,waitati,-45.75,170.5667,11.0,71,96,3.99,NZ,1670295892
151,dalmeny,52.3334,-106.7679,-21.83,84,75,1.54,CA,1670295892
152,torbay,47.6666,-52.7314,4.31,96,100,2.06,CA,1670295892
153,luganville,-15.5333,167.1667,30.1,58,75,3.46,VU,1670295893
154,san quintin,30.4833,-115.95,15.36,73,0,7.13,MX,1670295893
155,luanda,-8.8368,13.2343,24.08,83,100,2.96,AO,1670295894
156,geraldton,-28.7667,114.6,25.23,53,0,9.77,AU,1670295894
157,port lincoln,-34.7333,135.8667,18.91,58,96,4.26,AU,1670295639
158,longyearbyen,78.2186,15.6401,-14.09,61,40,7.2,SJ,1670295776
159,dongsheng,39.8161,109.9776,-5.96,32,5,2.07,CN,1670295799
160,maragogi,-9.0122,-35.2225,24.0,87,5,3.58,BR,1670295895
161,nioro,13.35,-15.75,22.23,57,5,2.72,GM,1670295896
162,port moresby,-9.4431,147.1797,29.69,65,91,5.23,PG,1670295896
163,lichinga,-13.3128,35.2406,17.02,75,100,2.29,MZ,1670295897
164,mehamn,71.0357,27.8492,1.97,93,75,4.12,NO,1670295897
165,bajil,15.0584,43.2851,23.13,76,3,1.33,YE,1670295898
166,zavyalovo,54.5053,82.4484,-19.2,95,89,2.68,RU,1670295899
167,lebu,-37.6167,-73.65,14.03,90,8,1.28,CL,1670295899
168,narsaq,60.9167,-46.05,7.12,71,99,5.76,GL,1670295899
169,timra,62.487,17.3257,-0.18,100,11,1.03,SE,1670295900
170,faanui,-16.4833,-151.75,26.66,75,20,7.19,PF,1670295900
171,hobara,37.8167,140.55,4.51,77,100,0.61,JP,1670295901
172,colgong,25.2667,87.2167,18.24,43,0,3.35,IN,1670295901
173,dingle,10.9995,122.6711,28.6,72,34,6.06,PH,1670295902
174,teguise,29.0605,-13.564,15.12,94,20,0.0,ES,1670295902
175,airai,-8.9266,125.4092,26.17,31,48,1.09,TL,1670295903
176,bontang,0.1333,117.5,28.43,72,97,1.4,ID,1670295648
177,taltal,-25.4,-70.4833,17.53,81,30,0.5,CL,1670295640
178,jurado,7.1053,-77.7641,23.44,92,31,1.15,CO,1670295904
179,ouesso,1.6136,16.0517,21.38,91,97,0.89,CG,1670295906
180,saint anthony,45.0205,-93.218,-4.92,61,75,2.57,US,1670295641
181,bengkulu,-3.8004,102.2655,27.56,71,100,1.29,ID,1670295907
182,galle,6.0367,80.217,25.72,80,100,1.94,LK,1670295908
183,mayor pablo lagerenza,-19.9309,-60.7718,24.87,70,78,2.42,PY,1670295909
184,ugoofaaru,5.6667,73.0,26.88,77,100,4.51,MV,1670295909
185,baykit,61.67,96.37,-16.06,96,90,2.73,RU,1670295910
186,toktogul,41.8708,72.9402,-1.88,94,100,1.47,KG,1670295910
187,topeka,39.0483,-95.678,5.5,69,0,2.57,US,1670295656
188,esperance,-33.8667,121.9,18.46,71,84,7.19,AU,1670295911
189,constitucion,-35.3333,-72.4167,13.45,75,0,3.78,CL,1670295744
190,shizilu,35.1711,118.8289,6.32,35,4,2.49,CN,1670295911
191,richards bay,-28.783,32.0377,19.88,82,98,4.15,ZA,1670295912
192,cabinda,-5.55,12.2,25.7,88,100,2.57,AO,1670295913
193,tanga,-5.0667,39.1,23.81,89,100,3.06,TZ,1670295914
194,prince rupert,54.3161,-130.3201,0.89,83,53,2.93,CA,1670295639
195,abeche,13.8292,20.8324,20.3,21,1,6.53,TD,1670295915
196,payo,-3.7508,103.6372,23.94,95,99,0.21,ID,1670295915
197,diego de almagro,-26.3667,-70.05,18.64,39,0,0.66,CL,1670295916
198,severo-kurilsk,50.6789,156.125,-3.51,76,88,7.04,RU,1670295412
199,phonhong,18.5007,102.4166,23.84,62,68,0.39,LA,1670295916
200,isangel,-19.55,169.2667,29.01,71,84,2.58,VU,1670295917
201,kahului,20.8947,-156.47,27.2,81,90,0.45,US,1670295522
202,acajutla,13.5928,-89.8275,24.73,71,27,2.54,SV,1670295918
203,ossora,59.2353,163.0719,-14.51,87,9,5.54,RU,1670295918
204,puerto escondido,15.85,-97.0667,24.86,67,0,1.81,MX,1670295508
205,sur,22.5667,59.5289,22.48,61,0,1.35,OM,1670295919
206,yumen,40.2833,97.2,-7.35,82,99,0.27,CN,1670295919
207,methala,10.2166,76.2166,25.0,73,100,1.43,IN,1670295920
208,lima,-12.0432,-77.0282,18.83,81,100,2.42,PE,1670295811
209,gazli,40.1333,63.45,-8.02,56,6,1.4,UZ,1670295921
210,chokurdakh,70.6333,147.9167,-40.72,100,42,1.25,RU,1670295921
211,luderitz,-26.6481,15.1594,14.68,76,66,8.08,NA,1670295644
212,adrar,20.5022,-10.0711,22.29,30,30,1.08,MR,1670295922
213,namatanai,-3.6667,152.4333,28.97,70,84,4.17,PG,1670295923
214,sinnamary,5.3833,-52.95,24.88,90,86,4.03,GF,1670295679
215,caratinga,-19.7897,-42.1392,18.56,95,100,1.53,BR,1670295923
216,buchanan,5.8808,-10.0467,25.06,88,98,1.25,LR,1670295924
217,korla,41.7597,86.1469,-3.49,39,100,0.75,CN,1670295924
218,ancud,-41.8697,-73.8203,11.96,96,61,1.38,CL,1670295925
219,hay river,60.8156,-115.7999,-28.41,99,100,3.73,CA,1670295926
220,kapit,2.0167,112.9333,31.38,60,99,0.43,MY,1670295926
221,barinas,8.6226,-70.2075,24.49,71,87,1.41,VE,1670295741
222,altamira,-3.2033,-52.2064,21.77,94,99,1.04,BR,1670295771
223,lata,40.1629,-8.3327,11.15,92,100,0.57,PT,1670295927
224,uyemskiy,64.4743,40.8524,-3.97,100,100,3.0,RU,1670295927
225,atbasar,51.8,68.3333,-25.39,95,82,2.02,KZ,1670295928
226,karratha,-20.7377,116.8463,36.19,25,7,6.02,AU,1670295928
227,laguna,38.421,-121.4238,12.25,83,0,2.57,US,1670295929
228,kutum,14.2,24.6667,13.62,32,0,5.56,SD,1670295930
229,cherskiy,68.75,161.3,-22.14,90,100,2.0,RU,1670295930
230,bud,39.447,-86.1758,6.62,92,100,2.56,US,1670295931
231,san patricio,28.017,-97.5169,22.13,86,53,5.55,US,1670295931
232,leningradskiy,69.3833,178.4167,-22.62,90,87,2.25,RU,1670295932
233,tyup,42.7276,78.3648,-5.78,78,100,2.41,KG,1670295932
234,mecca,21.4267,39.8261,22.92,77,0,1.32,SA,1670295926
235,vardo,70.3705,31.1107,-1.01,86,75,8.75,NO,1670295933
236,phalombe,-15.8064,35.6507,22.14,75,59,1.05,MW,1670295934
237,nacogdoches,31.6002,-94.6335,21.8,97,0,3.6,US,1670295934
238,tashla,51.7716,52.7427,-13.87,86,11,2.63,RU,1670295935
239,beeville,28.4008,-97.7483,21.46,94,74,2.57,US,1670295651
240,svetlogorsk,52.6333,29.7333,-9.06,91,93,4.32,BY,1670295935
241,nynashamn,58.9034,17.9479,-2.69,79,100,3.56,SE,1670295936
242,avera,33.194,-82.5271,12.43,98,100,4.16,US,1670295936
243,pelym,61.0108,61.9978,-15.91,98,98,1.75,RU,1670295937
244,barabinsk,55.3571,78.357,-25.53,97,31,1.04,RU,1670295937
245,chupa,66.27,33.0549,-3.2,86,100,5.69,RU,1670295938
246,jackson,42.4165,-122.8345,6.69,82,89,0.04,US,1670295639
247,sept-iles,50.2001,-66.3821,2.29,80,100,3.09,CA,1670295893
248,de-kastri,51.4667,140.7833,-11.41,66,24,1.88,RU,1670295939
249,biak,-0.9131,122.8766,28.74,59,99,2.7,ID,1670295940
250,samarai,-10.6167,150.6667,28.87,67,88,3.85,PG,1670295940
251,kaitangata,-46.2817,169.8464,13.96,49,27,6.25,NZ,1670295941
252,flin flon,54.7682,-101.865,-24.42,93,100,2.43,CA,1670295868
253,ahipara,-35.1667,173.1667,17.7,88,100,3.27,NZ,1670295941
254,tautira,-17.7333,-149.15,26.19,78,14,6.6,PF,1670295695
255,samarinda,-0.5,117.15,27.46,82,100,0.12,ID,1670295804
256,santa maria del oro,25.9333,-105.3667,17.23,41,77,1.39,MX,1670295942
257,rudbar,30.15,62.6,6.39,48,11,1.48,AF,1670295942
258,bathsheba,13.2167,-59.5167,22.81,95,20,2.06,BB,1670295943
259,cuxhaven,53.8718,8.6909,3.31,100,75,4.12,DE,1670295911
260,mayo,38.8876,-76.5119,5.63,90,0,2.06,US,1670295944
261,praia,14.9215,-23.5087,20.3,77,75,3.09,CV,1670295944
262,kismayo,-0.3582,42.5454,25.86,79,11,4.2,SO,1670295944
263,umm kaddadah,13.6017,26.6876,16.32,29,19,6.88,SD,1670295945
264,hithadhoo,-0.6,73.0833,27.45,74,100,4.19,MV,1670295946
265,manokwari,-0.8667,134.0833,27.87,73,100,0.89,ID,1670295946
266,sechura,-5.5569,-80.8222,18.74,85,2,5.72,PE,1670295947
267,torata,-17.0769,-70.8433,13.98,65,100,0.71,PE,1670295948
268,kabanjahe,3.1001,98.4908,22.96,69,85,0.99,ID,1670295948
269,fukue,32.6881,128.8419,10.38,57,56,9.4,JP,1670295948
270,chuy,-33.6971,-53.4616,17.26,94,0,2.5,UY,1670295949
271,cururupu,-1.8283,-44.8683,24.99,84,73,2.42,BR,1670295949
272,tessalit,20.1986,1.0114,23.79,17,97,3.98,ML,1670295796
273,curup,-3.4667,102.5333,24.71,76,100,0.79,ID,1670295950
274,cambui,-22.6122,-46.0575,18.77,99,100,2.12,BR,1670295950
275,bam,29.106,58.357,8.6,50,4,0.53,IR,1670295950
276,skibbereen,51.55,-9.2667,8.39,81,100,8.62,IE,1670295951
